id,count,bezeichnung_de,bezeichnung_fr,bezeichnung_it,bezeichnung_en,mean_sterne
93,35,Salmonella spp.,Salmonella spp.,Salmonella spp.,Salmonella spp.,1.4
126,32,Per- und polyfluorierte Alkylverbindungen (PFAS),Substances per- et polyfluoroalkylées (PFAS),Sostanze per- e polifluoroalchiliche (PFAS),Per- and polyfluoroalkyl substances (PFAS),1.59
26,31,Listeria monocytogenes,Listeria monocytogenes,Listeria monocytogenes,Listeria monocytogenes,1.61
91,23,Pestizide,pesticides,pesticidi,pesticide,1.26
19,22,STEC/VTEC,STEC/VTEC,STEC/VTEC,STEC/VTEC,1.73
1,20,Escherichia coli,Escherichia coli,Escherichia coli,Escherichia coli,1.75
125,20,Mikroplastik,microplastiques,microplastica,microplastics,1.75
111,19,Mykotoxine,Mycotoxine,Micotossine,Mycotoxin,1.37
63,19,Antibiotika,antibiotiques,antibiotici,antibiotics,1.84
102,16,Blei,Plomb,Piombo,Lead,1.19
165,16,Cadmium,Cadmium,Cadmio,Cadmium,1.38
99,14,Vibrio spp.,Vibrio spp.,Vibrio spp.,Vibrio spp.,1.57
128,13,Schwermetalle,métaux lourds,metalli pesanti,heavy metals,1.23
86,12,Campylobacter spp.,Campylobacter spp.,Campylobacter spp.,Campylobacter spp.,1.92
187,11,Arsen,Arsenic,Arsenico,Arsenic,1.36
244,11,Antibiotikaresistenzen,Antibiorésistance,Antibiotico-resistenza,Antibiotic resistance,1.27
166,9,Bisphenol A (BPA),Bisphénol A (BPA),Bisfenolo A (BPA),Bisphenol A (BPA),1.89
167,9,Quecksilber,Mercure,Mercurio,Mercury,1.11
119,9,Norovirus,Norovirus,Norovirus,Norovirus,1.44
106,9,Bacillus cereus (sensu lato),Bacillus cereus (sensu lato),Bacillus cereus (sensu lato),Bacillus cereus (sensu lato),1.33
35,8,Cryptosporidium spp.,Cryptosporidium spp.,Cryptosporidium spp.,Cryptosporidium spp.,1.88
90,8,Clostridium botulinum,Clostridium botulinum,Clostridium botulinum,Clostridium botulinum,1.5
197,7,Nitrite,Nitrite,Nitrito,Nitrite,1.71
109,7,Nanopartikeln,Nanoparticules,Nanoparticole,Nanoparticles,1.14
127,6,Perfluoroctansulfonsäure (PFOS),acide perfluorooctanesulfonique (PFOS),acido perfluoroottansolfonico,Perfluorooctanesulfonic acid (PFOS),2.0
9,6,Staphylococcus aureus,Staphylococcus aureus,Staphylococcus aureus,Staphylococcus aureus,1.33
20,6,EHEC,EHEC,EHEC,EHEC,2.17
66,5,Canabidiol (CBD),Canabidiol (CBD),Canabidiolo (CBD),Canabidiol (CBD),1.4
230,5,Nitrate,Nitrate,Nitrato,Nitrate,1.4
87,5,Campylobacter jejuni,Campylobacter jejuni,Campylobacter jejuni,Campylobacter jejuni,1.4
45,5,Aspartam,Aspartam,Aspartam,Aspartam,1.6
261,5,Pseudomonas,Pseudomonas,Pseudomonas,Pseudomonas,1.6
94,5,Salmonella Typhimurium,Salmonella Typhimurium,Salmonella Typhimurium,Salmonella Typhimurium,1.0
150,5,Glyphosat,Glyphosate,Glifosato,Glyphosate,1.4
2,5,Hepatitis E Virus (HEV),Hepatitis E Virus (HEV),Hepatitis E Virus (HEV),Hepatitis E Virus (HEV),2.0
89,5,Cronobacter sakazakii,Cronobacter sakazakii,Cronobacter sakazakii,Cronobacter sakazakii,1.4
180,5,Phthalate,phtalates,ftalati,phthalates,1.6
48,4,marine Biotoxine,biotoxines marines,biotossine marine,marine biotoxines,1.75
10,4,Toxoplasma gondii,Toxoplasma gondii,Toxoplasma gondii,Toxoplasma gondii,1.75
123,4,Salmonella Infantis,Salmonella Infantis,Salmonella Infantis,Salmonella Infantis,1.25
121,4,Hepatitis A virus,Virus de l'hépatite A,Virus dell'epatite A,Hepatitis A virus,1.5
195,4,Escherichia coli (ExPEC),Escherichia coli (ExPEC),Escherichia coli (ExPEC),Escherichia coli (ExPEC),2.25
298,4,Deoxynivalenol (DON),Déoxynivalénol (DON),Deossinivalenolo (DON),Deoxynivalenol (DON),1.5
238,4,Vibrio parahaemolyticus,Vibrio parahaemolyticus,Vibrio parahaemolyticus,Vibrio parahaemolyticus,1.25
174,4,Fungizid,Fongicide,Fungicida,Fungicide,1.5
202,4,Antibiotikaresistente Milchsäurebakterien,Bactéries lactiques résistantes aux antibiotiques,Batteri lattici resistenti agli antibiotici,Antibiotic-resistant lactic acid bacteria,2.0
101,3,Brucella spp.,Brucella spp.,Brucella spp.,Brucella spp.,2.0
28,3,Clostridioides difficile,Clostridioides difficile,Clostridioides difficile,Clostridioides difficile,1.33
4,3,Bacillus cytotoxicus,Bacillus cytotoxicus,Bacillus cytotoxicus,Bacillus cytotoxicus,1.67
256,3,Parasiten,Parasites,Parassiti,Parasites,1.33
88,3,Campylobacter coli,Campylobacter coli,Campylobacter coli,Campylobacter coli,1.33
103,3,GMO (genetisch modifizierter Organismus),OGM (organisme génétiquement modifié),OGM (organismo geneticamente modificato),Genetically modified organism (GMO),1.67
36,3,Giardia spp.,Giardia spp.,Giardia spp.,Giardia spp.,2.67
148,3,Radioaktivität,Radioactivité,Radioattività,Radioactivity,1.33
273,3,Koffein,Caféine,Caffeina,caffein,1.33
246,3,Acrylamid,Acrylamide,Acrilammide,Acrylamide,1.67
185,3,Mineralöl,Huile minérale,Olio minerale,Mineral oil,1.33
92,3,Fettleibigkeit,obésité,obesità,obesity,1.0
200,2,6-PPD,6-PPD,6-PPD,6-PPD,3.0
146,2,Salmonella Thompson,Salmonella Thompson,Salmonella Thompson,Salmonella Thompson,3.0
62,2,Tierarzneimittel,les médicaments pour animaux,farmaci per animali,animal drugs,2.0
201,2,Diphenylguanidin (DPG),Diphénylguanidine (DPG),Difenilguanidina (DPG),Diphenylguanidine (DPG),3.0
108,2,Trimethylaminoxid,Oxyde de triméthylamine,Trimetilammina-N-ossido,Trimethylamine N-oxide,3.0
122,2,Diabetes,diabète,diabete,diabetes,1.5
284,2,MOSH,MOSH,MOSH,MOSH,1.0
69,2,Tetrahydrocannabinol (THC),Tétrahydrocannabinol (THC),Tetraidrocannabinolo (THC),Tetrahydrocannabinol (THC),2.0
198,2,Hexamethoxymethylmelamin (HMMM),Hexaméthoxyméthylmélamine (HMMM),Esametossimetilmelamina (HMMM),Hexamethoxymethylmelamine (HMMM),3.0
8,2,Sapovirus,Sapovirus,Sapovirus,Sapovirus,1.5
129,2,Affenpocken-Virus (MPXV),variole du singe (MPXV),vaiolo delle scimmie (MXPV),Monkeypox virus (MPXV),2.0
143,2,Menschliche Arzneimittelrückstände,Résidus de produits pharmacieutiques humains,Residui di farmaci umani,Human drug residues,1.5
98,2,Organophosphatester,esters d'organophosphate,esteri di organofosfati,organophosphate ester,2.0
234,2,Sucralose,Sucralose,Sucralosio,Sucralose,1.0
243,2,Carboxymethylcellulosen (CMC),Carboxyméthylcellulose (CMC),Carbossimetilcellulosa (CMC),Carboxymethylcellulose (CMC),2.0
153,2,Hepatitis,Hépatite,Epatite,Hepatitis,1.5
156,2,Listeria innocua,Listeria innocua,Listeria innocua,Listeria innocua,2.5
51,2,Vitamin D,Vitamine D,Vitamina D,Vitamine D,1.5
160,2,Nipah Virus,Virus Nipah,Virus Nipah,Nipah virus,1.0
73,2,Tierarzneimittel,Produits pharmaceutiques vétérinaires,Farmaci veterinari,Veterinary pharmaceuticals,2.0
193,2,Salmonella Agona,Salmonella Agona,Salmonella Agona,Salmonella Agona,2.0
97,2,Salmonella Kentucky,Salmonella Kentucky,Salmonella Kentucky,Salmonella Kentucky,1.5
293,2,Bromierte Flammschutzmittel (BFR),Agent ignifuge bromé (BFR),Ritardante di fiamma bromurato (BFR),Brominated flame retardants (BFRs),1.5
269,2,Polybromierte Diphenylether (PBDE),Polybromodiphényléthers (PBDE),Eteri di difenile polibromurati (PBDE),Polybrominated diphenyl ethers (PBDEs),1.5
186,2,Biogene Amine,Amines biogènes,Ammine biogene,Biogenic amines,1.5
181,2,hochpathogene Aviären Influenza (HPAI),virus de l'influenza aviaire hautement pathogène (IAHP),virus ad alta patogenicità (HPAI) di influenza aviaria,highly pathogenic avian influenza (HPAI) virus,1.0
211,2,Bacillus subtilis,Bacillus subtilis,Bacillus subtilis,Bacillus subtilis,1.5
105,2,Giardia duodenalis,Giardia duodenalis,Giardia duodenalis,Giardia duodenalis,1.5
221,2,kurzkettige Chlorparaffine (SCCP),paraffines chlorées à chaîne courte (PCCC),paraffine clorurate a catena corta (PCCC),short-chain chlorinated paraffins (SCCP),1.5
203,2,Ochratoxin A (OTA),Ochratoxine A (OTA),Ocratossina A (OTA),Ochratoxin A (OTA),2.0
79,2,Zucker,sucre,zucchero,sugar,1.0
120,2,Rotavirus,Rotavirus,Rotavirus,Rotavirus,1.5
209,2,Anorganische Arsen,Arsenic inorganique,Arsenico inorganica,Inorganic arsenic,1.0
196,2,Grayanotoxine,Grayanotoxine,Graianotossina,Grayanotoxin,1.5
188,2,Thebain,Thébaïne,Tebaina,Thebaine,1.0
262,1,formaldehyd,formaldéhyde,formaldeide,formaldehyde,1.0
245,1,Streptococcus equi,Streptococcus equi,Streptococcus equi,Streptococcus equi,3.0
40,1,Coxiella burnetti,Coxiella burnetti,Coxiella burnetti,Coxiella burnetti,1.0
145,1,Mangelernährung,Malnutrition,Malnutrizione,Malnutrition,2.0
247,1,Calciumcarbid,Carbure de calcium,Carburo di calcio,Calcium carbide,2.0
227,1,Erythrit,Érythritol,Eritritolo,Erythritol,1.0
100,1,Frühsommer-Meningoenzephalitis (FSME),L'encéphalite à tiques,Encefalite trasmessa da zecche,Tick-borne encephalitis (TBE),1.0
309,1,Hexahydrocannabinol,Hexahydrocannabinol,Esaidrocannabinolo,Hexahydrocannabinol,1.0
6,1,Staphylococcus argenteus,Staphylococcus argenteus,Staphylococcus argenteus,Staphylococcus argenteus,2.0
178,1,Fusarium sambucinum,Fusarium sambucinum,Fusarium sambucinum,Fusarium sambucinum,2.0
263,1,benzol,benzène,benzene,benzene,1.0
258,1,"2,3,5-Trimethylpyrazine","2,3,5-Trimethylpyrazine","2,3,5-Trimethylpyrazine","2,3,5-Trimethylpyrazine",1.0
95,1,Arcobacter spp.,Arcobacter spp.,Arcobacter spp.,Arcobacter spp.,3.0
285,1,MOAH,MOAH,MOAH,MOAH,1.0
254,1,Polyethylenterephthalat,Polytéréphtalate d'éthylène,Polietilene tereftalato,polyethylene terephthalate,1.0
260,1,benzaldehyd,benzaldéhyde,Benzaldeide,benzaldehyde,1.0
251,1,Trichinella spp.,Trichinella spp.,Trichinella spp.,Trichinella spp.,1.0
177,1,Alongshan Virus (ALSV),Virus Alongshan (ALSV),Virus Alongshan (ALSV),Alongshan virus (ALSV),3.0
204,1,Streptomycin,Streptomycine,Streptomicina,Streptomycin,1.0
259,1,furfural,furfural,furfurale,furfural,1.0
228,1,Fipronil,Fipronil,Fipronil,Fipronil,2.0
192,1,2-tert-Butylhydrochinon,tert-Butylhydroquinone,Terz-butil-idrochinone,tert-butylhydroquinone,1.0
316,1,Fructose,Fructose,Fruttosio,Fructose,1.0
289,1,HT-2,HT-2,HT-2,HT-2,2.0
290,1,Saccharin,Saccharine,Saccarina,Saccharin,2.0
291,1,Milchsäurebakterien,Bactérie lactique,batteri lattici acidofili,Lactic acid bacteria,2.0
292,1,Glycerin,Glycérol,Glicerolo,Glycerol,2.0
278,1,Morchella sextelata,Morchella sextelata,Morchella sextelata,Morchella sextelata,2.0
297,1,Gluten,gluten,glutine,gluten,1.0
225,1,Barium,Baryum,Bario,Barium,1.0
311,1,Ätherische Öle,Huile essentielle,Olio essenziale,essential oil,0.0
218,1,Human circovirus 1 (HCirV-1),Human circovirus 1 (HCirV-1),Human circovirus 1 (HCirV-1),Human circovirus 1 (HCirV-1),3.0
313,1,"2,4-Dichlorphenoxyessigsäure","Acide 2,4-dichlorophénoxyacétique","Acido 2,4-diclorofenossiacetico","2,4-dichlorophenoxyacetic acid",1.0
322,1,Dimethylmonothioarsenate ((DMMTA),Dimethylmonothioarsenate (DMMTA),Dimethylmonothioarsenate (DMMTA),Dimethylmonothioarsenate (DMMTA),1.0
319,1,Proteus spp.,Proteus spp.,Proteus spp.,Proteus spp.,2.0
296,1,Providencia spp.,Providencia spp.,Providencia spp.,Providencia spp.,2.0
286,1,Salmonella Senftenberg,Salmonella Senftenberg,Salmonella Senftenberg,Salmonella Senftenberg,1.0
320,1,Citrobacter spp.,Citrobacter spp.,Citrobacter spp.,Citrobacter spp.,2.0
318,1,Diethylhexylphthalat (DEHP),phtalate de di-2-éthylhexyle (DEHP),Di-2-etilesilftalato (DEHP),diethylhexyl phthalate (DEHP),2.0
140,1,Streptococcus spp.,Streptococcus spp.,Streptococcus spp.,Streptococcus spp.,3.0
277,1,Microcystine,Microcystine,Microcistina,Microcystin,1.0
276,1,Phytohämagglutinin,Phytohémagglutinine,Fitoemoagglutinina,Phytohaemagglutinin,1.0
189,1,Heliobacter pylori,Heliobacter pylori,Heliobacter pylori,Heliobacter pylori,3.0
67,1,Cannabigerol (CBG),Cannabigérol (CBG),Cannabigerolo (CBG),Cannabigerol (CBG),3.0
68,1,Cannabinol (CBN),Cannabinol (CBN),Cannabinolo (CBN),Cannabinol (CBN),3.0
206,1,Caprinsäure,Acide caprique,Acido caprico,Capric acid,1.0
207,1,Decansäure,Acide décanoïque,acido decanoico,decanoic acid,1.0
224,1,Perchlorat,Perchlorate,Perclorato,perchlorate,2.0
237,1,Quaternäre Ammoniumverbindungen,Composées quaternaires d'ammonium,-,quaternary ammonium compounds,0.0
233,1,Glutaminsäure,Acide glutamique,Acido glutammico,Glutamic acid,1.0
231,1,Campylobacter fetus,Campylobacter fetus,Campylobacter fetus,Campylobacter fetus,2.0
112,1,Aeromonas spp.,Aeromonas spp.,Aeromonas spp.,Aeromonas spp.,1.0
235,1,α-Tomatin,α-Tomatine,Tomatina,tomatine,1.0
25,1,SARS-CoV-2,SARS-CoV-2,SARS-CoV-2,SARS-CoV-2,2.0
239,1,enteroinvasive Escherichia coli (EIEC),Escherichia coli entéro-invasif (EIEC),Escherichia coli enteroinvasiva (EIEC),enteroinvasive Escherichia coli (EIEC),2.0
176,1,Yersinia enterolitica,Yersinia enterolitica,Yersinia enterolitica,Yersinia enterolitica,1.0
3,1,Yersinia pseudotuberculosis,Yersinia pseudotuberculosis,Yersinia pseudotuberculosis,Yersinia pseudotuberculosis,1.0
305,1,Microbacterium,Microbacterium,Microbacterium,Microbacterium,2.0
240,1,Lithium,Lithium,Litio,Lithium,2.0
96,1,Polystyrol (PS),Polystyrène (PS),Polistirene (PS) anche Polistirolo (PS),polystyrene (PS),3.0
136,1,Prion,Prion,Prione,Prion,1.0
58,1,Melatonin,Mélatonine,Melatonina,Melatonin,1.0
219,1,Acesulfam-K,Acésulfame K,Acesulfame K,Acesulfame K,1.0
222,1,GenX,GenX,GenX,GenX,2.0
241,1,Alternariol,alternariol,alternariolo,alternariol,1.0
236,1,Flüssigstickstoff,Azote liquide,Azoto liquido,Liquid nitrogen,1.0
250,1,extended-spectrum beta-lactamase produzierenden Shigella sonnei,Shigella sonnei productrices de bêta-lactamase à spectre étendu,Shigella sonnei produttrice di beta-lattamasi a spettro esteso,extended spectrum beta-lactamase producing-Shigella sonnei,1.0
253,1,Mpox (Affenpocken),Mpox (Variole du singe),Mpox (Vaiolo delle scimmie),Mpox (Monkeypox),1.0
252,1,Morcheln,morilles,spugnola,morel mushroom,1.0
217,1,"2,6-diisopropylnaphthalene (DIPN)","2,6-diisopropylnaphtalène (DIPN)","2,6-diisopropilnaftalene (DIPN)","2,6-diisopropylnaphthalene (DIPN)",1.0
249,1,Nickel,Nickel,Nichel,Nickel,1.0
255,1,Chronic Wasting Disease (CWD),Maladie débilitante chronique (CWD),Malattia del deperimento cronico (CWD),Chronic Wasting Disease (CWD),2.0
257,1,Helicobacter pullorum,Helicobacter pullorum,Helicobacter pullorum,Helicobacter pullorum,3.0
7,1,Cyclospora spp.,Cyclospora spp.,Cyclospora spp.,Cyclospora spp.,1.0
275,1,Cyazofamid,Cyazofamid,Cyazofamid,Cyazofamid,1.0
299,1,Hexachlorcyclohexan,Hexachlorocyclohexane,Esaclorocicloesano,Hexachlorocyclohexane,1.0
220,1,Tricyclazol,Tricyclazole,Tricyclazole,Tricyclazole,2.0
216,1,Bis(2-ethylhexyl) phthalate (DEHP),Phtalate de bis(2-éthylhexyle) (DEHP),Di-2-etilesilftalato (DEHP),Bis(2-ethylhexyl) phthalate (DEHP),1.0
306,1,Furan,Furane,Furano,Furan,2.0
23,1,Anisakis spp.,Anisakis spp.,Anisakis spp.,Anisakis spp.,1.0
190,1,Salmonella Bovismorbificans,Salmonella Bovismorbificans,Salmonella Bovismorbificans,Salmonella Bovismorbificans,1.0
191,1,Solanum sp,Solanum sp,Solanum sp,Solanum sp,2.0
113,1,Alkenylbenzole,Alkenylbenzènes,Alchilbenzeni,Alkenylbenzene,2.0
124,1,Melamin,Mélamine,Melammina,Melamine,1.0
144,1,Salmonella Newport,Salmonella Newport,Salmonella Newport,Salmonella Newport,1.0
162,1,Toxocara spp.,Toxocara spp.,Toxocara spp.,Toxocara spp.,1.0
199,1,Benzothiazol (BTZ),Benzothiazole (BTZ),Benzothiazolo (BTZ),Benzothiazole (BTZ),3.0
215,1,Diisobutylphthalate (DIBP),Phtalate de diisobutyle (DIBP),Diisobutilftalato (DIBP),Diisobutyl phthalate (DIBP),1.0
288,1,T-2,T-2,T-2,T-2,2.0
210,1,Jod,Iode,Iodo,Iodine,1.0
212,1,Kainsäure,Acide kaïnique,Acido kainico,Kainic acid,1.0
114,1,Klebsiella,Klebsiella,Klebsiella,Klebsiella,1.0
118,1,Aspergillus,Aspergillus,Aspergillus,Aspergillus,2.0
214,1,Dibutylphthalate (DBP),Phtalate de dibutyle (DBP),Dibutilftalato (DBP),Dibutyl phthalate (DBP),1.0
300,1,Vibrio vulnificus,Vibrio vulnificus,Vibrio vulnificus,Vibrio vulnificus,1.0
142,1,Isoflavone,Isoflavone,Isoflavone,Isoflavones,1.0
184,1,Morganella morganii,Morganella morganii,Morganella morganii,Morganella morganii,2.0
271,1,Weichmacher,Plastifiant,Plastificante,Plasticiser,1.0
282,1,Ketoprofen,Kétoprofène,Ketoprofene,Ketoprofen,1.0
281,1,Ethylendioxid,dioxyde d'éthylène,Ossido di etilene,ethylene dioxide,1.0
280,1,Ethylendichlord,dichlorure d'éthylène,cloruro di etilene,ethylene dichloride,1.0
283,1,Borax,Borax,Borace,Borax,1.0
115,1,Antimon,Antimoine,Antimonio,Antimony,1.0
272,1,Mangan,Manganèse,Manganese,Manganese,1.0
279,1,"Organische Phosphit-Antioxidantien, OPA","Phosphites organiques antioxydants, OPA","Antiossidanti organici al fosfito, OPA","Organic phosphite antioxidants, OPA",1.0
266,1,Legionella,Legionella,Legionella,Legionella,2.0
226,1,Shigella spp.,Shigella spp.,Shigella spp.,Shigella spp.,1.0
265,1,diastatische Hefe,levure diastatique,lievito diastatico,diastatic yeast,2.0
294,1,Benzo(a)pyren,Benzopyrène,Benzo[a]pirene,Benzo[a]pyrene,1.0
55,1,6-PPD-Chinon,6-PPD-Chinon,6-PPD-Chinon,6-PPD-Chinon,3.0
46,1,Ciguatera,Ciguatera,Ciguatera,Ciguatera,2.0
301,1,Metalle der Seltenen Erden (REE),Terre rare (REE),Terre rare (REE),rare earth elements (REE),2.0
267,1,Cyanobakterien,Cyanobacteriota,Cyanobacteria,Cyanobacteria,2.0
229,1,Streptococcus pyogenes (GAS),Streptococcus pyogenes (SGA),Streptococcus pyogenes (SGA),Streptococcus pyogenes (GAS),1.0
312,1,Clostridum sporogenes/tepidum,Clostridum sporogenes/tepidum,Clostridum sporogenes/tepidum,Clostridum sporogenes/tepidum,2.0
304,1,Clostridien,Clostridia,Clostridia,Clostridia,1.0
302,1,Angiostrongylus cantonensis,Angiostrongylus cantonensis,Angiostrongylus cantonensis,Angiostrongylus cantonensis,2.0
76,1,colistin,colistine,colistina,Colistin,1.0
264,1,sucralose-6-acetate,sucralose-6-acétate,sucralose-6-acetato,sucralose-6-acetate,1.0
307,1,Natriumphosphat,Phosphate de sodium,Fosfato di sodio,Trisodium phosphate,2.0
303,1,Akkermansia,Akkermansia,Akkermansia,Akkermansia,1.0
310,1,Polyethylenterephthalat (PET),Polytéréphtalate d'éthylène (PET),Polietilene tereftalato (PET),Polyethylene terephthalate (PET),1.0
183,1,Salmonella Litchfield,Salmonella Litchfield,Salmonella Litchfield,Salmonella Litchfield,2.0
248,1,Persistente organische Schadstoffe (POP),polluants organiques persistants (POP),inquinanti organici persistenti (POP),persistent organic pollutants (POPs),1.0
107,1,Clostridium perfringens,Clostridium perfringens,Clostridium perfringens,Clostridium perfringens,1.0
213,1,L. welshimeri ,L. welshimeri ,L. welshimeri ,L. welshimeri ,2.0
194,1,Bourbon-Virus (BOUV),Virus de Bourbon (BOUV),Bourbon virus (BOUV),Bourbon virus (BRBV),1.0
130,1,Bisphenol S,Bisphénol S,Bisfenolo S,Bisphenol S,1.0
274,1,Baikiain,Baikiain,Baikiain,Baikiain,3.0
308,1,Fumonisine,Fumonisines,Fumonisine,Fumonisins,1.0
321,1,Fluconazol,Fluconazole,Fluconazolo,Fluconazole,2.0
